0af1c677-3d12-44fb-aac8-21b811b040e7_715x463.png	https://substack-post-media.s3.amazonaws.com/public/images/0af1c677-3d12-44fb-aac8-21b811b040e7_715x463.png
3a3c4e50-6911-4907-9b8f-9d3529b02166_780x484.png	https://substack-post-media.s3.amazonaws.com/public/images/3a3c4e50-6911-4907-9b8f-9d3529b02166_780x484.png
e9b0750e-802b-4cbf-b577-cdce3fd08eab_646x457.png	https://substack-post-media.s3.amazonaws.com/public/images/e9b0750e-802b-4cbf-b577-cdce3fd08eab_646x457.png
631ac61e-0bbe-4984-b259-32e588e2cbf6_732x389.png	https://substack-post-media.s3.amazonaws.com/public/images/631ac61e-0bbe-4984-b259-32e588e2cbf6_732x389.png
5ef57002-bb97-45b3-8ce9-20aa8b18fd8d_891x582.png	https://substack-post-media.s3.amazonaws.com/public/images/5ef57002-bb97-45b3-8ce9-20aa8b18fd8d_891x582.png
e092ad1a-6621-4fb3-ab15-62c4e1cf2a00_220x199.png	https://substack-post-media.s3.amazonaws.com/public/images/e092ad1a-6621-4fb3-ab15-62c4e1cf2a00_220x199.png
22feb1d6-022e-4763-81ab-716298c34107_580x773.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/22feb1d6-022e-4763-81ab-716298c34107_580x773.jpeg
2ebe9889-4885-43b3-9244-284e165016fa_622x830.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/2ebe9889-4885-43b3-9244-284e165016fa_622x830.jpeg
9cdf4024-1557-4c90-bfa7-fb6afb6b6df6_480x360.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/9cdf4024-1557-4c90-bfa7-fb6afb6b6df6_480x360.jpeg
eaea1251-6a8e-4403-8eb6-2c4b480f8518_705x645.png	https://substack-post-media.s3.amazonaws.com/public/images/eaea1251-6a8e-4403-8eb6-2c4b480f8518_705x645.png
bfd844ab-80c8-400d-8e56-f0071cc30794_851x717.png	https://substack-post-media.s3.amazonaws.com/public/images/bfd844ab-80c8-400d-8e56-f0071cc30794_851x717.png
de95e4b2-2db0-4f25-8e49-ef277e7aaba9_688x613.png	https://substack-post-media.s3.amazonaws.com/public/images/de95e4b2-2db0-4f25-8e49-ef277e7aaba9_688x613.png
fe8b77eb-b994-47fb-95a7-1be25af618c5_470x234.png	https://substack-post-media.s3.amazonaws.com/public/images/fe8b77eb-b994-47fb-95a7-1be25af618c5_470x234.png
713522f1-1a20-4db2-af87-571564313b29_500x500.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/713522f1-1a20-4db2-af87-571564313b29_500x500.jpeg
00341394-db05-4e34-a095-fe044701d92e_2560x1920.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/00341394-db05-4e34-a095-fe044701d92e_2560x1920.jpeg
2fce3efa-bbef-46ea-82d1-34e351eca735_1620x2160.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/2fce3efa-bbef-46ea-82d1-34e351eca735_1620x2160.jpeg
aa737b4c-2d9e-4f9a-bc21-155dd9159b1d_712x467.png	https://substack-post-media.s3.amazonaws.com/public/images/aa737b4c-2d9e-4f9a-bc21-155dd9159b1d_712x467.png
7a45af41-8041-4a67-9a00-017c71922dcf_694x515.png	https://substack-post-media.s3.amazonaws.com/public/images/7a45af41-8041-4a67-9a00-017c71922dcf_694x515.png
e6ed63a3-401d-4b3d-9870-4df64e4ae8b9_500x524.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/e6ed63a3-401d-4b3d-9870-4df64e4ae8b9_500x524.jpeg
74aa2d8a-b1e2-41ed-b800-90b450222abe_580x773.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/74aa2d8a-b1e2-41ed-b800-90b450222abe_580x773.jpeg
676cff49-7bd7-4ce8-8e20-3e599d910367_675x506.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/676cff49-7bd7-4ce8-8e20-3e599d910367_675x506.jpeg
80ddab17-e3ef-446e-b93a-bbc5e7275135_376x431.png	https://substack-post-media.s3.amazonaws.com/public/images/80ddab17-e3ef-446e-b93a-bbc5e7275135_376x431.png
2c928e29-30c8-4e20-885d-e7a46cb91878_351x396.png	https://substack-post-media.s3.amazonaws.com/public/images/2c928e29-30c8-4e20-885d-e7a46cb91878_351x396.png
c4cf5d30-fccd-4711-a348-02f5cf7eea03_272x377.png	https://substack-post-media.s3.amazonaws.com/public/images/c4cf5d30-fccd-4711-a348-02f5cf7eea03_272x377.png
3b6e75a9-d8b7-47e0-a565-1dabc7fcc733_480x360.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/3b6e75a9-d8b7-47e0-a565-1dabc7fcc733_480x360.jpeg
39427f05-7aae-4321-9822-e44597ddbf03_480x360.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/39427f05-7aae-4321-9822-e44597ddbf03_480x360.jpeg
78da2e99-da9d-413f-bdcd-56bf70ae1145_689x454.png	https://substack-post-media.s3.amazonaws.com/public/images/78da2e99-da9d-413f-bdcd-56bf70ae1145_689x454.png
0a957d14-602e-464d-a7fb-ef82fdeacf36_522x379.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/0a957d14-602e-464d-a7fb-ef82fdeacf36_522x379.jpeg
6496e1de-caad-46dc-89db-3f9746bb73a4_650x814.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/6496e1de-caad-46dc-89db-3f9746bb73a4_650x814.jpeg
cc264d9b-282e-432d-9e8a-f6a8a7591af4_550x273.png	https://substack-post-media.s3.amazonaws.com/public/images/cc264d9b-282e-432d-9e8a-f6a8a7591af4_550x273.png
49d751dd-5c1a-4c7f-bab9-95d776d35d85_582x333.png	https://substack-post-media.s3.amazonaws.com/public/images/49d751dd-5c1a-4c7f-bab9-95d776d35d85_582x333.png
0a0e627d-9813-42c6-be85-014d2fc65b8c_640x480.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/0a0e627d-9813-42c6-be85-014d2fc65b8c_640x480.jpeg
9f7507a4-32cd-4037-843f-dac7a9355e65_635x600.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/9f7507a4-32cd-4037-843f-dac7a9355e65_635x600.jpeg
e87337dc-d26e-4d9c-9446-cd43d48cbc1e_500x500.jpeg	https://substack-post-media.s3.amazonaws.com/public/images/e87337dc-d26e-4d9c-9446-cd43d48cbc1e_500x500.jpeg
2ba4e6fc-f5ad-47aa-a70c-58234fb50378_1530x600.png	https://substack-post-media.s3.amazonaws.com/public/images/2ba4e6fc-f5ad-47aa-a70c-58234fb50378_1530x600.png
de29eeee-d7eb-47af-a061-7e7ec058948c_819x520.png	https://substack-post-media.s3.amazonaws.com/public/images/de29eeee-d7eb-47af-a061-7e7ec058948c_819x520.png
e1c7d29a-f773-4317-ad03-5b39f88ce6d8_410x513.png	https://substack-post-media.s3.amazonaws.com/public/images/e1c7d29a-f773-4317-ad03-5b39f88ce6d8_410x513.png
54b684a7-408e-4abe-9629-5ac365dc1e86_1134x1333.png	https://substack-post-media.s3.amazonaws.com/public/images/54b684a7-408e-4abe-9629-5ac365dc1e86_1134x1333.png
